source,time,talker,text
仙境,time,画面,几顶山峰峭壁屹立在云层之上，红日染红天边云彩。
仙境,time,太乙真人画外音,天地灵气历经千年孕育出一颗混元珠，它贪婪地吸食日月精华，力量不断增长，但它吸食的灵气太杂，仙气魔气缠绕不清、善恶不分，师傅派我和师弟前去收伏。
仙境,time,画面,一个蓝色、灰色混杂的晶体状物长着人形脸，它是混元珠，漂浮在空中。
仙境,time,画面,这时，一个骑着猪走出云雾走向混元珠，猪背上躺着一个袒胸露乳、大腹便便的胖道士，他是太乙真人。
仙境,time,太乙真人画外音,对，这就是我。万人敬仰的太乙真人。虽然有点婴儿肥，但也掩不住我逼人的帅气。
仙境,time,画面,太乙真人下了猪，走了一圈摆着造型，很是搞笑。
仙境,time,画面,申公豹从另一边走来，他是穿着一身黑衣的申公豹。
仙境,time,申公豹有些结巴,混元珠，你今天是插…插翅难飞。
仙境,time,画面,申公豹亮了兵器。
仙境,time,画面,混元珠很是愤怒。
仙境,time,太乙真人,师弟，你莫吓到他了，乖，到叔叔这里来。
仙境,time,画面,混元珠一听这话，更是恼怒的厉害。
仙境,time,画面,混元珠幻化作一个蓝色巨人，一拳砸飞太乙真人。
仙境,time,画面,申公豹和混元珠打在一起，也被打飞。
仙境,time,太乙真人走出云层，脸色淤青,哎呀，你个混账娃儿，胆敢毁我英俊的容颜。
仙境,time,画面,太乙真人冲向混元珠，然后抓住混元珠的双手，吹了个口哨，拂尘飞来，捆着混元珠的双手。
仙境,time,太乙真人叫嚣,你打我啊，打我啊。
仙境,time,画面,两条胳膊从混元珠的肩膀处生出来，它化作六臂的巨人。
仙境,time,太乙真人傻了眼，笑着,不打脸行不行啊。
仙境,time,画面,混元珠打太乙真人的脸。
仙境,time,画面,云层之上，仙风道骨的混元天尊手指拿捏间便将一片星辰化作一个宝鼎。
仙境,time,画面,宝鼎直冲云霄而下，将混元珠扣住。
仙境,time,画面,这时，混元天尊缓缓漂浮而来。
仙境,time,画面,此时，宝鼎打开，混元珠已变成一颗红珠、一颗蓝珠。
仙境,time,混元天尊,这混元珠被我炼化后，分为灵珠和魔丸，魔丸元神坚不可摧，我施了天劫咒，三年后引天雷下凡摧毁魔丸，这期间需好生看管，李靖乃天命之人，灵珠可投胎为他第三个儿子。
仙境,time,画面,两颗珠子飞刀混元天尊身前，被一个莲花包裹住。
仙境,time,画面,莲花飞向申公豹，但却没有停留，飞到太乙真人身前停下。
仙境,time,混元天尊,这任务便交给你吧。我昆仑十二金仙已有十一，若能将灵珠培育成才，最后一个名位就归于你了。
仙境,time,画面,申公豹沉下了脸。
仙境,time,太乙真人捧着莲花,多谢师尊栽培，多谢师尊栽培。
山间,time,混元天尊幻化离去,灵珠降生后，便叫他哪吒。
山间,time,画面,太乙真人骑着猪飞在山间，他手持一酒葫芦，大口喝酒。
山间,time,太乙真人醉汹汹,人逢喜事精神爽啊。
山间,time,画面,太乙真人拿着酒葫芦灌身下的猪。
寺庙,time,太乙真人,来，陪我喝两口，哈哈哈。
寺庙,time,画面,夫人挺着个大肚子，李靖在一旁搀扶着，夫人不耐烦的推开李靖。
寺庙,time,画面,两人走进寺庙。
寺庙,time,画面,李靖跪在佛像前跪拜，夫人在一旁啃着苹果。
寺庙,time,李靖,夫人，你也来拜拜吧。
寺庙,time,夫人,拜拜拜，拜了三年了，再生不出来，我砸了这破庙。
寺庙,time,画面,夫人猛地将苹果扔在地上。
寺庙,time,画面,突然，太乙真人和那头猪砸破庙顶掉落下来，太乙真人满脸淤青。
寺庙,time,画面,李靖立马扶着夫人。
寺庙,time,太乙真人爬起身，做个道号,吾乃乾元山金光洞太乙真…
寺庙,time,画面,一块石头掉落下来，砸晕太乙真人。
李府门外,time,画面,李靖、夫人看呆了。
李府门外,time,画面,傍晚，夕阳映照着群山环绕间的李府。
李府院子,time,画面,周围的村民们络绎不绝地拎着东西走进李府。
李府院子,time,画面,众多村民们围在院子里，向李管家恭贺。
李府院子,time,村民甲,祝李大仁喜得贵子。
李府院子,time,媒婆一脚踹开村民甲,李管家，我是来给三公子说亲的。
李府院子,time,村民乙一脚踹开媒婆,我们新作了一首曲子，灵珠降世。
李府院子,time,画面,村民乙和几个人拿着乐器开始奏乐。
李府院子,time,李管家拱手行礼,谢谢，谢谢，多谢父老乡亲关爱，还请大家稍安勿躁、静候佳音，静候佳音…
李府院子,time,画面,这时，申公豹正站在一处楼台上，远远看着这一切。
卧室,time,画面,申公豹伸出手，两张黄符从他的手中飞出，飞向人群。
卧室,time,画面,李夫人躺在床上，产婆守在一旁。
李府院子,time,李夫人满头是汗，惨叫,痛死老娘了！
李府院子,time,画面,太乙真人坐在那朵莲花前，他捏着手指。
李府院子,time,太乙真人,掐指一算，快到时辰了。
李府院子,time,画面,这时，李管家端着一坛子酒走来。
李府院子,time,李管家,仙长，听说您爱喝酒。
李府院子,time,太乙真人皱眉,不看一下现在啥时候，现在哪儿有闲心喝酒。
李府院子,time,李管家把酒放下,给您放这儿了。
李府院子,time,太乙真人摆手,不得空，不得空。
李府院子,time,画面,李管家走远了。
李府院子,time,画面,太乙真人看了那酒一会儿。
李府院子,time,太乙真人,哎哟，就一小口，一小口。
李府院子,time,画面,太乙真人猛地灌了一大口酒。
李府院子,time,太乙真人摇了摇酒壶,剩下一点点也没得意思啊。继续喝。
李府院子,time,画面,太乙真人喝完了酒，打了个酒嗝，昏倒了。
李府院子,time,画面,这时，李管家走一旁走出来。
李府院子,time,李管家,这药量够你睡三天了。
李府院子,time,画面,李管家双手捧着莲花，却被打飞了。
李府院子,time,画面,这时，申公豹正站在一处楼台上，远远看着这一切。
卧室,time,申公豹,可恶，天尊施了法，只有太乙拿…拿得动。
卧室,time,画面,李夫人痛苦的惨叫着。
卧室,time,画面,门外，李靖焦急地走来走去。
李府院子,time,产婆打开门,李大人，仙长还不施法吗？
李府院子,time,画面,李靖走到院子。
李府院子,time,李靖,仙长，时辰到了吗？
李府院子,time,画面,李管家正摆弄着太乙真人。
李府院子,time,李靖,怎么了？
李府院子,time,李管家,仙长醉了，我想把他弄醒。
李府院子,time,李靖,醉了？
李府院子,time,李管家拳打太乙真人的肚子,把酒打出来就好了。
李府院子,time,李靖拉着李管家的手,这如何使得，太失礼仪，有损斯文，成何体统。
李府院子,time,产婆走来,大人，夫人挺不住了。
李府院子,time,画面,一听这话，李靖猛地打着太乙真人的肚子。
李府院子,time,画面,太乙真人吐出了酒。
李府院子,time,太乙真人醒来，摸着肚子,我刚刚好像做了个噩梦。
李府院子,time,李靖,仙长，快开宝莲吧。
李府院子,time,太乙真人,对对对，这就开，这就开。
李府院子,time,画面,太乙真人站在莲花前，施法，一个八卦图出来。
李府院子,time,李靖,您在干什么啊？
李府院子,time,太乙真人,我想不起密码了。
李府院子,time,画面,众人大吃一惊，楼台上的申公豹也栽倒在地。
李府院子,time,太乙真人拍着脑袋,哎哟，酒劲儿太凶，脑壳昏，我记得好像是…
李府院子,time,画面,太乙真人拨弄八卦图，依旧不行。
李府院子,time,太乙真人,不要紧，还要四次机会。
李府院子,time,画面,太乙真人尝试多次，依旧不行。
李府院子,time,太乙真人,没道理啊。
李府院子,time,李靖,五次都错会怎么样啊？
李府院子,time,太乙真人,宝莲自动锁定，十年后才能再试。
卧室,time,画面,楼台上的申公豹急地咬着栏杆木板。
李府院子,time,画面,李夫人疼的昏了过去。
李府院子,time,产婆走来,大人，夫人晕了过去。
李府院子,time,太乙真人,我再试一下！
李府院子,time,画面,太乙真人直接把手按在八卦图上。
李府院子,time,申公豹,住手，死胖子！
李府院子,time,画面,宝莲开了，两颗珠子浮出来。
李府院子,time,太乙真人,我忘记了，忘记密码，还可以用指纹认证。
李府院子,time,画面,李靖长舒一口气。
李府院子,time,画面,太乙真人摸向两颗珠子。
李府院子,time,李管家,酒馆开业，全场五折。
李府院子,time,画面,太乙真人翘首看着远方。
李府院子,time,画面,李管家伸手摸向灵珠。
李府院子,time,李靖一把抓住他的手,刚才就觉得你不对劲。
李府院子,time,太乙真人看到李管家背后的黄符,啊，是傀儡符。
李府院子,time,画面,太乙真人揭了黄符，李管家昏死过去。
李府院子,time,画面,这时，产婆竟然手拿着两颗灵珠，阴笑着。
李府院子,time,太乙真人看到产婆衣角的黄符,啊，她也中了傀儡符。
李府院子,time,产婆阴笑,这么想要啊。那就还你们一颗吧。
李府院子,time,画面,产婆把那颗魔丸扔在那个石碑上，魔丸渐渐成了一张图。
李府院子,time,李靖冲去打烂石碑,住手！
李府院子,time,太乙真人,坏了。
李府院子,time,画面,那张魔丸成的图，散成几个符文飞进卧室，钻进李夫人的肚子。
李府院子,time,画面,一股魔气奔涌而出，吓到百姓一惊。
李府院子,time,画面,楼台上，产婆跪在申公豹身前，双手奉上灵珠。
李府院子,time,画面,申公豹拿过灵珠，露出阴笑。
李府院子,time,画面,女仆人抱着襁褓中的哪吒跑出卧室，跑向李靖，李靖身旁围着些百姓。
李府院子,time,女仆人,老爷，您来看看啊。
李府院子,time,画面,襁褓中竟是个肉球，上面有个魔丸标志。
李府院子,time,画面,太乙真人吃了一惊。
李府院子,time,画面,这时，那肉球睁开了双眼，冒出一抹红发，蹦在地上。
李府院子,time,太乙真人躲开,好吓人啊。
